source_row,course_id,raw_time,room_id,building,floor,room_number,capacity,raw_room
2,14458001,"수8 ,수9 ,수10",AI관-100,AI관,1,100,90,AI관-100
3,15433001,"월1 ,월2 ,월3 ,월4 ,월8 ,월9 ,화5 ,화6 ,수1 ,수2 ,수5 ,수6",AI관-100,AI관,1,100,0,AI관-100
4,15989001,"화7 ,화8 ,수9",AI관-100,AI관,1,100,46,"AI관-100,AI관-303"
6,14809001,"목5 ,목6 ,목7 ,목8",AI관-206,AI관,2,206,20,AI관-206
5,15978143,월10,AI관-206,AI관,2,206,20,AI관-206
7,07767001,"화5 ,화6 ,화7 ,화8",AI관-208,AI관,2,208,40,AI관-208
9,14262001,"월5 ,수1 ,수2",AI관-208,AI관,2,208,46,AI관-208
10,14268001,"월7 ,월8 ,수6 ,수7",AI관-208,AI관,2,208,40,AI관-208
11,14279001,"월3 ,월4 ,수4 ,수5",AI관-208,AI관,2,208,46,AI관-208
12,15816004,"화1 ,화2 ,화3 ,화4",AI관-208,AI관,2,208,42,AI관-208
8,15978033,월10,AI관-208,AI관,2,208,20,AI관-208
16,03671003,"목4 ,금4 ,금5",AI관-209,AI관,2,209,50,AI관-209
17,03671004,"목5 ,금6 ,금7",AI관-209,AI관,2,209,50,AI관-209
18,03671006,"수6 ,수7 ,수8",AI관-209,AI관,2,209,50,AI관-209
19,06823001,"월1 ,월2 ,금1",AI관-209,AI관,2,209,50,AI관-209
20,06823002,"월3 ,월4 ,금2",AI관-209,AI관,2,209,50,AI관-209
21,06823005,"월5 ,화1 ,화2",AI관-209,AI관,2,209,50,AI관-209
22,06823006,"월6 ,월7 ,화3",AI관-209,AI관,2,209,50,AI관-209
23,13119003,"목1 ,목2 ,목3",AI관-209,AI관,2,209,50,AI관-209
24,13970003,"수1 ,수2 ,수3",AI관-209,AI관,2,209,50,AI관-209
14,14230004,"화4 ,화5 ,화6",AI관-209,AI관,2,209,50,AI관-209
15,14230005,"화7 ,화8 ,화9",AI관-209,AI관,2,209,50,AI관-209
25,14802003,"목6 ,목7 ,금8",AI관-209,AI관,2,209,50,AI관-209
13,15978031,월10,AI관-209,AI관,2,209,20,AI관-209
30,14406001,"목5 ,목6 ,목7 ,목8",AI관-210,AI관,2,210,34,AI관-210
31,14409001,"화8 ,수6 ,수7",AI관-210,AI관,2,210,34,AI관-210
32,14413001,"화2 ,화3 ,목2",AI관-210,AI관,2,210,34,AI관-210
29,14415001,"금1 ,금2 ,금3 ,금4",AI관-210,AI관,2,210,34,AI관-210
26,15423001,"월6 ,월7 ,화6",AI관-210,AI관,2,210,34,AI관-210
27,15423002,"월8 ,월9 ,화7",AI관-210,AI관,2,210,34,AI관-210
33,15426001,"금5 ,금6 ,금7 ,금8",AI관-210,AI관,2,210,34,AI관-210
34,15427001,"월3 ,월4 ,월5",AI관-210,AI관,2,210,34,AI관-210
28,15978156,월10,AI관-210,AI관,2,210,20,AI관-210
36,10380003,"화3 ,수3 ,수4",AI관-301,AI관,3,301,81,AI관-301
39,14263001,"월6 ,화1 ,화2",AI관-301,AI관,3,301,60,AI관-301
137,14446001,"화5 ,화6 ,목4",AI관-301,AI관,3,301,55,"AI관-412,AI관-301"
40,14454001,"화6 ,목5 ,목6",AI관-301,AI관,3,301,80,AI관-301
41,14454002,"화7 ,목7 ,목8",AI관-301,AI관,3,301,82,AI관-301
45,14455004,"수5 ,수6 ,목5",AI관-301,AI관,3,301,55,"AI관-301,AI관-412"
42,14457005,"화8 ,수7 ,수8",AI관-301,AI관,3,301,80,AI관-301
138,14457006,"월4 ,목2 ,목3",AI관-301,AI관,3,301,62,"AI관-412,AI관-301"
37,14461002,"월7 ,월8 ,화5",AI관-301,AI관,3,301,80,AI관-301
46,14461003,"월3 ,월4 ,화6",AI관-301,AI관,3,301,65,"AI관-301,AI관-413"
157,14462001,"화4 ,화5 ,수2",AI관-301,AI관,3,301,60,"AI관-414,AI관-301"
38,15190002,"금10 ,금11 ,금12",AI관-301,AI관,3,301,80,AI관-301
35,15978134,월10,AI관-301,AI관,3,301,25,AI관-301
43,AIB04002,"토5 ,토6 ,토7 ,토8 ,일5 ,일6 ,일7 ,일8 ,일9",AI관-301,AI관,3,301,30,AI관-301
44,AIB06002,"토5 ,토6 ,토7 ,토8 ,일5 ,일6 ,일7 ,일8 ,일9",AI관-301,AI관,3,301,30,AI관-301
48,13119004,"금1 ,금2 ,금3",AI관-302,AI관,3,302,40,AI관-302
49,13119007,"목5 ,금5 ,금6",AI관-302,AI관,3,302,40,AI관-302
50,13970001,"수1 ,수2 ,수3",AI관-302,AI관,3,302,40,AI관-302
51,13972005,"화1 ,화2 ,수5",AI관-302,AI관,3,302,40,AI관-302
52,14798002,"월3 ,화3 ,화4",AI관-302,AI관,3,302,40,AI관-302
53,14799001,"월6 ,월7 ,월8",AI관-302,AI관,3,302,40,AI관-302
54,14799002,"화6 ,화7 ,화8",AI관-302,AI관,3,302,40,AI관-302
55,14799003,"목6 ,목7 ,목8",AI관-302,AI관,3,302,40,AI관-302
56,14803001,"수6 ,수7 ,수8",AI관-302,AI관,3,302,40,AI관-302
57,14804001,"월4 ,월5 ,화5",AI관-302,AI관,3,302,40,AI관-302
47,15978113,월10,AI관-302,AI관,3,302,20,AI관-302
64,03671001,"화1 ,수2 ,수3",AI관-303,AI관,3,303,46,AI관-303
65,06823007,"목1 ,목2 ,목3",AI관-303,AI관,3,303,46,AI관-303
60,09571001,"월1 ,월2 ,수1",AI관-303,AI관,3,303,46,AI관-303
58,12849001,"월6 ,월7 ,월8",AI관-303,AI관,3,303,46,AI관-303
66,13974003,"수6 ,수7 ,수8",AI관-303,AI관,3,303,46,AI관-303
61,14230001,"월3 ,화2 ,화3",AI관-303,AI관,3,303,46,AI관-303
62,14230007,"화4 ,화5 ,수4",AI관-303,AI관,3,303,155,AI관-303
63,15083001,"목6 ,목7 ,목8",AI관-303,AI관,3,303,0,AI관-303
59,15978114,월10,AI관-303,AI관,3,303,20,AI관-303
4,15989001,"화7 ,화8 ,수9",AI관-303,AI관,3,303,46,"AI관-100,AI관-303"
70,13974001,"월5 ,월6 ,화2",AI관-305,AI관,3,305,38,AI관-305
68,15079001,"월7 ,월8 ,월9",AI관-305,AI관,3,305,0,AI관-305
71,15081001,"화3 ,화4 ,화5 ,화6",AI관-305,AI관,3,305,0,AI관-305
69,15082001,"수1 ,수2 ,수3 ,수4",AI관-305,AI관,3,305,0,AI관-305
72,15084001,"목3 ,목4 ,금3 ,금4",AI관-305,AI관,3,305,0,AI관-305
73,15085001,"화7 ,화8 ,화9",AI관-305,AI관,3,305,0,AI관-305
67,15978037,월10,AI관-305,AI관,3,305,0,AI관-305
76,03500001,"수4 ,금5 ,금6",AI관-306,AI관,3,306,42,AI관-306
77,03511001,"월9 ,화8 ,화9",AI관-306,AI관,3,306,42,AI관-306
116,14269001,"월1 ,월2 ,화4",AI관-306,AI관,3,306,42,"AI관-409,AI관-306"
75,15762005,"목1 ,목2 ,목3",AI관-306,AI관,3,306,22,AI관-306
74,15978202,월10,AI관-306,AI관,3,306,20,AI관-306
81,09571003,"금7 ,금8 ,금9",AI관-307,AI관,3,307,60,AI관-307
82,13119001,"수1 ,수2 ,수3",AI관-307,AI관,3,307,60,AI관-307
83,13119006,"목6 ,목7 ,목8",AI관-307,AI관,3,307,60,AI관-307
78,13879001,"월1 ,월2 ,화1",AI관-307,AI관,3,307,60,AI관-307
79,13879002,"월3 ,화2 ,화3",AI관-307,AI관,3,307,60,AI관-307
84,13970002,"수5 ,수6 ,수7",AI관-307,AI관,3,307,60,AI관-307
85,14206004,"월5 ,월6 ,월7",AI관-307,AI관,3,307,60,AI관-307
86,14206005,"화5 ,화6 ,화7",AI관-307,AI관,3,307,60,AI관-307
87,14206006,"금1 ,금2 ,금3",AI관-307,AI관,3,307,60,AI관-307
88,14207003,"금4 ,금5 ,금6",AI관-307,AI관,3,307,60,AI관-307
80,14329007,"목1 ,목2 ,목3",AI관-307,AI관,3,307,60,AI관-307
89,15978120,월10,AI관-318,AI관,3,318,20,AI관-318
90,15978039,월10,AI관-321,AI관,3,321,20,AI관-321
91,15978117,월10,AI관-328,AI관,3,328,20,AI관-328
92,15978081,월10,AI관-407,AI관,4,407,20,AI관-407
100,03671007,"월7 ,월8 ,월9",AI관-408,AI관,4,408,60,AI관-408
93,12849004,"화7 ,화8 ,화9",AI관-408,AI관,4,408,60,AI관-408
94,12849005,"목7 ,목8 ,목9",AI관-408,AI관,4,408,60,AI관-408
101,13975001,"월4 ,월5 ,화4",AI관-408,AI관,4,408,60,AI관-408
99,14230006,"수6 ,수7 ,수8",AI관-408,AI관,4,408,60,AI관-408
95,14329001,"화1 ,화2 ,화3",AI관-408,AI관,4,408,60,AI관-408
96,14329002,"금1 ,금2 ,금3",AI관-408,AI관,4,408,60,AI관-408
97,14329003,"금6 ,금7 ,금8",AI관-408,AI관,4,408,60,AI관-408
102,14798005,"월6 ,화5 ,화6",AI관-408,AI관,4,408,60,AI관-408
103,14802001,"목4 ,금4 ,금5",AI관-408,AI관,4,408,60,AI관-408
104,14802002,"월1 ,월2 ,월3",AI관-408,AI관,4,408,60,AI관-408
105,14854004,"수1 ,수2 ,수3",AI관-408,AI관,4,408,60,AI관-408
106,14854005,"목1 ,목2 ,목3",AI관-408,AI관,4,408,60,AI관-408
98,15978116,월10,AI관-408,AI관,4,408,20,AI관-408
109,14260001,"월9 ,수4 ,수5",AI관-409,AI관,4,409,54,AI관-409
107,14261001,"수2 ,수3",AI관-409,AI관,4,409,54,AI관-409
112,14264001,"목4 ,금1 ,금2",AI관-409,AI관,4,409,54,AI관-409
110,14265001,"수1 ,목5 ,목6",AI관-409,AI관,4,409,54,AI관-409
116,14269001,"월1 ,월2 ,화4",AI관-409,AI관,4,409,42,"AI관-409,AI관-306"
117,14270001,"수8 ,금4 ,금5",AI관-409,AI관,4,409,50,"AI관-409,AI관-511"
248,14271001,"수5 ,목1 ,목2",AI관-409,AI관,4,409,54,"AI관-511,AI관-409"
184,14273001,"수6 ,수7 ,목3",AI관-409,AI관,4,409,50,"AI관-503,AI관-409"
111,14276001,"화1 ,화2 ,화3 ,화4",AI관-409,AI관,4,409,50,AI관-409
113,14283001,"월5 ,월6 ,화8 ,화9",AI관-409,AI관,4,409,40,AI관-409
114,14287001,"월7 ,월8 ,화7",AI관-409,AI관,4,409,50,AI관-409
115,14808001,"월3 ,월4 ,화5 ,화6",AI관-409,AI관,4,409,40,AI관-409
108,15978144,월10,AI관-409,AI관,4,409,20,AI관-409
122,05943001,"수5 ,금4 ,금5",AI관-410,AI관,4,410,60,"AI관-410,AI관-504"
119,05943005,"목5 ,목6 ,목7",AI관-410,AI관,4,410,61,AI관-410
121,08357001,"월7 ,월8 ,화2",AI관-410,AI관,4,410,60,AI관-410
189,10429001,"월7 ,월8 ,수8",AI관-410,AI관,4,410,60,"AI관-504,AI관-410"
120,10429003,"월9 ,수6 ,수7",AI관-410,AI관,4,410,60,AI관-410
118,15978201,월10,AI관-410,AI관,4,410,20,AI관-410
158,14448003,"월5 ,수7 ,수8",AI관-411,AI관,4,411,40,"AI관-414,AI관-411"
127,14455001,"화3 ,화4 ,목3",AI관-411,AI관,4,411,40,"AI관-411,AI관-413"
128,14455002,"화5 ,화6 ,목4",AI관-411,AI관,4,411,53,"AI관-411,AI관-413"
132,14455005,"수2 ,수3 ,목4",AI관-411,AI관,4,411,55,"AI관-411,AI관-511"
131,14457002,"화7 ,화8 ,목5",AI관-411,AI관,4,411,45,"AI관-411,AI관-511"
129,14457004,"월5 ,월6 ,금3",AI관-411,AI관,4,411,55,"AI관-411,AI관-414"
130,14467003,"수4 ,목5 ,목6",AI관-411,AI관,4,411,65,"AI관-411,AI관-414"
148,14467004,"화7 ,수5 ,수6",AI관-411,AI관,4,411,60,"AI관-413,AI관-411"
249,14467005,"수7 ,목2 ,목3",AI관-411,AI관,4,411,60,"AI관-511,AI관-411"
124,15190005,"금10 ,금11 ,금12",AI관-411,AI관,4,411,50,AI관-411
123,15978137,월10,AI관-411,AI관,4,411,25,AI관-411
125,AIB02002,"토5 ,토6 ,토7 ,토8 ,일5 ,일6 ,일7 ,일8 ,일9",AI관-411,AI관,4,411,30,AI관-411
126,AIB05002,"토5 ,토6 ,토7 ,토8 ,일5 ,일6 ,일7 ,일8 ,일9",AI관-411,AI관,4,411,30,AI관-411
139,13966001,"월2 ,월3 ,수6",AI관-412,AI관,4,412,55,"AI관-412,AI관-413"
140,13966002,"월5 ,월6 ,수7",AI관-412,AI관,4,412,55,"AI관-412,AI관-413"
133,14266001,"수6 ,수7",AI관-412,AI관,4,412,57,AI관-412
137,14446001,"화5 ,화6 ,목4",AI관-412,AI관,4,412,55,"AI관-412,AI관-301"
159,14448005,"월6 ,목6 ,목7",AI관-412,AI관,4,412,54,"AI관-414,AI관-412"
141,14455003,"화3 ,화4 ,수4",AI관-412,AI관,4,412,55,"AI관-412,AI관-413"
45,14455004,"수5 ,수6 ,목5",AI관-412,AI관,4,412,55,"AI관-301,AI관-412"
142,14455006,"화1 ,화2 ,수3",AI관-412,AI관,4,412,40,"AI관-412,AI관-413"
138,14457006,"월4 ,목2 ,목3",AI관-412,AI관,4,412,62,"AI관-412,AI관-301"
149,14461004,"월8 ,월9 ,수2",AI관-412,AI관,4,412,65,"AI관-413,AI관-412"
143,14467002,"화7 ,수5 ,수6",AI관-412,AI관,4,412,65,"AI관-412,AI관-414"
160,14722001,"월3 ,월4 ,목3",AI관-412,AI관,4,412,54,"AI관-414,AI관-412"
136,14722002,"수3 ,수4 ,목4",AI관-412,AI관,4,412,50,AI관-412
135,15190003,"금10 ,금11 ,금12",AI관-412,AI관,4,412,50,AI관-412
134,15978135,월10,AI관-412,AI관,4,412,25,AI관-412
139,13966001,"월2 ,월3 ,수6",AI관-413,AI관,4,413,55,"AI관-412,AI관-413"
140,13966002,"월5 ,월6 ,수7",AI관-413,AI관,4,413,55,"AI관-412,AI관-413"
127,14455001,"화3 ,화4 ,목3",AI관-413,AI관,4,413,40,"AI관-411,AI관-413"
128,14455002,"화5 ,화6 ,목4",AI관-413,AI관,4,413,53,"AI관-411,AI관-413"
141,14455003,"화3 ,화4 ,수4",AI관-413,AI관,4,413,55,"AI관-412,AI관-413"
142,14455006,"화1 ,화2 ,수3",AI관-413,AI관,4,413,40,"AI관-412,AI관-413"
147,14457001,"월5 ,월6 ,수5",AI관-413,AI관,4,413,55,AI관-413
46,14461003,"월3 ,월4 ,화6",AI관-413,AI관,4,413,65,"AI관-301,AI관-413"
149,14461004,"월8 ,월9 ,수2",AI관-413,AI관,4,413,65,"AI관-413,AI관-412"
144,14462002,"화2 ,화3 ,목2",AI관-413,AI관,4,413,65,AI관-413
145,14462003,"수1 ,수2 ,목1",AI관-413,AI관,4,413,62,AI관-413
150,14462004,"화4 ,화5 ,목4",AI관-413,AI관,4,413,65,"AI관-413,AI관-414"
161,14467001,"수4 ,목5 ,목6",AI관-413,AI관,4,413,65,"AI관-414,AI관-413"
148,14467004,"화7 ,수5 ,수6",AI관-413,AI관,4,413,60,"AI관-413,AI관-411"
146,15190004,"금10 ,금11 ,금12",AI관-413,AI관,4,413,50,AI관-413
152,10380001,"화6 ,목8 ,목9",AI관-414,AI관,4,414,65,AI관-414
162,13978001,"월2 ,수4 ,수5",AI관-414,AI관,4,414,60,"AI관-414,AI관-509"
250,14244001,"월3 ,월4 ,수7",AI관-414,AI관,4,414,65,"AI관-511,AI관-414"
251,14244002,"월5 ,월6 ,수8",AI관-414,AI관,4,414,65,"AI관-511,AI관-414"
154,14448001,"화1 ,화2 ,수3",AI관-414,AI관,4,414,40,AI관-414
155,14448002,"화3 ,수1 ,수2",AI관-414,AI관,4,414,40,AI관-414
158,14448003,"월5 ,수7 ,수8",AI관-414,AI관,4,414,40,"AI관-414,AI관-411"
159,14448005,"월6 ,목6 ,목7",AI관-414,AI관,4,414,54,"AI관-414,AI관-412"
129,14457004,"월5 ,월6 ,금3",AI관-414,AI관,4,414,55,"AI관-411,AI관-414"
157,14462001,"화4 ,화5 ,수2",AI관-414,AI관,4,414,60,"AI관-414,AI관-301"
150,14462004,"화4 ,화5 ,목4",AI관-414,AI관,4,414,65,"AI관-413,AI관-414"
161,14467001,"수4 ,목5 ,목6",AI관-414,AI관,4,414,65,"AI관-414,AI관-413"
143,14467002,"화7 ,수5 ,수6",AI관-414,AI관,4,414,65,"AI관-412,AI관-414"
130,14467003,"수4 ,목5 ,목6",AI관-414,AI관,4,414,65,"AI관-411,AI관-414"
160,14722001,"월3 ,월4 ,목3",AI관-414,AI관,4,414,54,"AI관-414,AI관-412"
156,14856001,"화7 ,화8 ,화9",AI관-414,AI관,4,414,64,AI관-414
153,15190001,"금10 ,금11 ,금12",AI관-414,AI관,4,414,50,AI관-414
151,15978136,월10,AI관-414,AI관,4,414,25,AI관-414
167,03671005,"월8 ,화6 ,화7",AI관-415,AI관,4,415,60,AI관-415
168,03671008,"목1 ,목2 ,목3",AI관-415,AI관,4,415,60,AI관-415
169,03671009,"수4 ,금1 ,금2",AI관-415,AI관,4,415,60,AI관-415
170,08095003,"월1 ,월2 ,수1",AI관-415,AI관,4,415,60,AI관-415
171,08095004,"월3 ,수2 ,수3",AI관-415,AI관,4,415,60,AI관-415
172,08095007,"금6 ,금7 ,금8",AI관-415,AI관,4,415,60,AI관-415
163,13879004,"화1 ,화2 ,화3",AI관-415,AI관,4,415,60,AI관-415
173,14207004,"목6 ,목7 ,목8",AI관-415,AI관,4,415,60,AI관-415
166,14230003,"수6 ,수7 ,수8",AI관-415,AI관,4,415,60,AI관-415
164,14258001,"금3 ,금4",AI관-415,AI관,4,415,60,AI관-415
174,14798001,"월5 ,월6 ,화5",AI관-415,AI관,4,415,60,AI관-415
165,15978121,월10,AI관-415,AI관,4,415,20,AI관-415
175,15978133,월10,AI관-424,AI관,4,424,25,AI관-424
176,15978038,월10,AI관-431,AI관,4,431,25,AI관-431
184,14273001,"수6 ,수7 ,목3",AI관-503,AI관,5,503,50,"AI관-503,AI관-409"
179,14403001,"화2 ,화3 ,목2 ,목3",AI관-503,AI관,5,503,57,AI관-503
181,14405001,"월7 ,월8 ,월9",AI관-503,AI관,5,503,57,AI관-503
182,14841001,"월2 ,수2 ,수3",AI관-503,AI관,5,503,57,AI관-503
183,14843001,"수5 ,목5 ,목6",AI관-503,AI관,5,503,57,AI관-503
180,14845001,"월6 ,화6 ,화7",AI관-503,AI관,5,503,57,AI관-503
177,15424001,"월3 ,월4 ,화8",AI관-503,AI관,5,503,57,AI관-503
178,15978155,월10,AI관-503,AI관,5,503,20,AI관-503
122,05943001,"수5 ,금4 ,금5",AI관-504,AI관,5,504,60,"AI관-410,AI관-504"
186,06548001,"월3 ,월4 ,금3",AI관-504,AI관,5,504,60,AI관-504
189,10429001,"월7 ,월8 ,수8",AI관-504,AI관,5,504,60,"AI관-504,AI관-410"
196,15187001,"월1 ,월2 ,목2",AI관-504,AI관,5,504,60,"AI관-505,AI관-504"
187,15187004,"월1 ,월2 ,화6",AI관-504,AI관,5,504,60,AI관-504
188,15271003,"화1 ,화2 ,수1",AI관-504,AI관,5,504,60,AI관-504
185,15978049,월10,AI관-504,AI관,5,504,22,AI관-504
191,05943003,"화1 ,화2 ,수1",AI관-505,AI관,5,505,62,AI관-505
192,05943004,"수5 ,금6 ,금7",AI관-505,AI관,5,505,60,AI관-505
193,06548003,"목1 ,목2 ,금1",AI관-505,AI관,5,505,60,AI관-505
194,06548004,"월3 ,월4 ,금9",AI관-505,AI관,5,505,60,AI관-505
195,08357002,"월7 ,월8 ,목6",AI관-505,AI관,5,505,60,AI관-505
196,15187001,"월1 ,월2 ,목2",AI관-505,AI관,5,505,60,"AI관-505,AI관-504"
190,15978200,월10,AI관-505,AI관,5,505,20,AI관-505
201,09571004,"목1 ,목2 ,목3",AI관-507,AI관,5,507,45,AI관-507
197,12849002,"수7 ,수8 ,수9",AI관-507,AI관,5,507,0,AI관-507
198,12849003,"화1 ,화2 ,화3",AI관-507,AI관,5,507,40,AI관-507
199,12849007,"수4 ,수5 ,수6",AI관-507,AI관,5,507,40,AI관-507
202,13974005,"월5 ,월6 ,금10",AI관-507,AI관,5,507,40,AI관-507
203,14206001,"월8 ,목8 ,목9",AI관-507,AI관,5,507,40,AI관-507
204,14206002,"목7 ,금8 ,금9",AI관-507,AI관,5,507,40,AI관-507
205,14206003,"목6 ,금6 ,금7",AI관-507,AI관,5,507,40,AI관-507
206,14798003,"월1 ,월2 ,월3",AI관-507,AI관,5,507,40,AI관-507
207,14798006,"수1 ,수2 ,수3",AI관-507,AI관,5,507,40,AI관-507
200,15978118,월10,AI관-507,AI관,5,507,20,AI관-507
212,06823003,"화4 ,화5 ,화6",AI관-508,AI관,5,508,60,AI관-508
213,06823004,"화7 ,화8 ,화9",AI관-508,AI관,5,508,60,AI관-508
214,08095005,"금1 ,금2 ,금3",AI관-508,AI관,5,508,60,AI관-508
215,08095006,"금6 ,금7 ,금8",AI관-508,AI관,5,508,60,AI관-508
216,13972003,"수1 ,수2 ,수3",AI관-508,AI관,5,508,60,AI관-508
217,13972004,"수6 ,수7 ,수8",AI관-508,AI관,5,508,60,AI관-508
218,13974004,"화1 ,화2 ,화3",AI관-508,AI관,5,508,60,AI관-508
208,14329004,"월1 ,월2 ,월3",AI관-508,AI관,5,508,60,AI관-508
209,14329005,"월4 ,월5 ,월6",AI관-508,AI관,5,508,60,AI관-508
210,14329006,"월7 ,월8 ,월9",AI관-508,AI관,5,508,60,AI관-508
219,14854001,"목1 ,목2 ,목3",AI관-508,AI관,5,508,60,AI관-508
220,14854002,"목4 ,목5 ,목6",AI관-508,AI관,5,508,60,AI관-508
221,14854003,"목7 ,목8 ,목9",AI관-508,AI관,5,508,60,AI관-508
211,15978119,월10,AI관-508,AI관,5,508,20,AI관-508
225,08095002,"월1 ,목2 ,목3",AI관-509,AI관,5,509,60,AI관-509
223,13974002,"월9 ,화1 ,화2",AI관-509,AI관,5,509,60,AI관-509
162,13978001,"월2 ,수4 ,수5",AI관-509,AI관,5,509,60,"AI관-414,AI관-509"
226,14394001,"월7 ,월8 ,화5",AI관-509,AI관,5,509,60,AI관-509
224,14397001,"월4 ,월5 ,수8",AI관-509,AI관,5,509,60,AI관-509
227,14398001,"수9 ,목8 ,목9",AI관-509,AI관,5,509,60,AI관-509
228,14399001,"수1 ,수2 ,수3",AI관-509,AI관,5,509,60,AI관-509
229,14400001,"금4 ,금5 ,금6",AI관-509,AI관,5,509,60,AI관-509
230,14401001,"월2 ,월3 ,화4",AI관-509,AI관,5,509,60,AI관-509
222,15933001,"월6 ,화6 ,화7",AI관-509,AI관,5,509,60,AI관-509
234,08095001,"목6 ,목7 ,금7",AI관-510,AI관,5,510,60,AI관-510
233,09571002,"목5 ,금5 ,금6",AI관-510,AI관,5,510,60,AI관-510
231,12849006,"수6 ,수7 ,수8",AI관-510,AI관,5,510,60,AI관-510
235,13119005,"목1 ,목2 ,목3",AI관-510,AI관,5,510,60,AI관-510
236,13972001,"화1 ,화2 ,화3",AI관-510,AI관,5,510,60,AI관-510
237,13972002,"화5 ,화6 ,화7",AI관-510,AI관,5,510,60,AI관-510
238,14207001,"수1 ,수2 ,수3",AI관-510,AI관,5,510,60,AI관-510
239,14798004,"월6 ,월7 ,월8",AI관-510,AI관,5,510,60,AI관-510
232,15978115,월10,AI관-510,AI관,5,510,20,AI관-510
241,10380002,"화6 ,화7 ,수6",AI관-511,AI관,5,511,70,AI관-511
250,14244001,"월3 ,월4 ,수7",AI관-511,AI관,5,511,65,"AI관-511,AI관-414"
251,14244002,"월5 ,월6 ,수8",AI관-511,AI관,5,511,65,"AI관-511,AI관-414"
245,14244003,"화3 ,화4 ,수4",AI관-511,AI관,5,511,71,AI관-511
240,14259001,"금1 ,금2",AI관-511,AI관,5,511,64,AI관-511
117,14270001,"수8 ,금4 ,금5",AI관-511,AI관,5,511,50,"AI관-409,AI관-511"
248,14271001,"수5 ,목1 ,목2",AI관-511,AI관,5,511,54,"AI관-511,AI관-409"
246,14448004,"월2 ,수2 ,수3",AI관-511,AI관,5,511,60,AI관-511
132,14455005,"수2 ,수3 ,목4",AI관-511,AI관,5,511,55,"AI관-411,AI관-511"
131,14457002,"화7 ,화8 ,목5",AI관-511,AI관,5,511,45,"AI관-411,AI관-511"
242,14457003,"수8 ,수9 ,목6",AI관-511,AI관,5,511,55,AI관-511
243,14461001,"화2 ,목2 ,목3",AI관-511,AI관,5,511,70,AI관-511
249,14467005,"수7 ,목2 ,목3",AI관-511,AI관,5,511,60,"AI관-511,AI관-411"
244,15190006,"금10 ,금11 ,금12",AI관-511,AI관,5,511,50,AI관-511
247,AIB03002,"토5 ,토6 ,토7 ,토8 ,일5 ,일6 ,일7 ,일8 ,일9",AI관-511,AI관,5,511,60,AI관-511
252,15978203,월10,AI관-714,AI관,7,714,21,AI관-714
256,15761002,"수1 ,수2 ,수3",AI관-715,AI관,7,715,30,AI관-715
253,15816001,"월1 ,월2 ,월3 ,월4",AI관-715,AI관,7,715,40,AI관-715
254,15816005,"화5 ,화6 ,화7 ,화8",AI관-715,AI관,7,715,40,AI관-715
255,15816006,"금5 ,금6 ,금7 ,금8",AI관-715,AI관,7,715,40,AI관-715
258,15761003,"수1 ,수2 ,수3",AI관-716,AI관,7,716,30,AI관-716
259,15761004,"수6 ,수7 ,수8",AI관-716,AI관,7,716,30,AI관-716
260,15761005,"금2 ,금3 ,금4",AI관-716,AI관,7,716,30,AI관-716
261,15762004,"목6 ,목7 ,목8",AI관-716,AI관,7,716,20,AI관-716
257,15816007,"화5 ,화6 ,화7 ,화8",AI관-716,AI관,7,716,40,AI관-716
264,15178002,"화2 ,화3 ,화4 ,화5 ,화6 ,화7",AI관-717,AI관,7,717,15,AI관-717
262,15762001,"월4 ,월5 ,월6",AI관-717,AI관,7,717,20,AI관-717
263,15762003,"목6 ,목7 ,목8",AI관-717,AI관,7,717,20,AI관-717
265,15978034,월10,AI관-719,AI관,7,719,20,AI관-719
266,15978138,월10,AI관-737,AI관,7,737,25,AI관-737
267,15978080,월10,AI관-741,AI관,7,741,20,AI관-741
